"Text","Sentiment","SentimentConfidence","Date"
"This week in NYC will mark the longest stretch of dry weather since February. #happymonday","positive",0.4913,"8/24/13 0:33"
"What a picture perfect day here in Coeur d'Alene!  Anyone else out enjoying the sunshine?","positive",0.8101,"8/24/13 0:24"
"Photo: weather forecast for the #Rapture {link}","neutral",0.7907,"8/24/13 0:52"
"Ran 5.9 miles in 52 mins and felt good. 46 degrees at the start of the run, with very little wind. My pre-run... {link}","neutral",0.5216,"8/24/13 0:55"
"Day 2 DC: On the subway heading to the museums, weather is perfect, body not so much. This weeks walking is starting to kick my ass.","positive",0.6053,"8/24/13 0:39"
"Sunny day man #12 and #35","positive",0.3865,"8/24/13 0:18"
"GM all looking at another rainy week don't let it make you weak!!","negative",0.6324,"8/24/13 0:19"
"RT @mention: Beautiful weather brings every1 n their mama out SHEESH&lt;&lt; Tell one of dem moms to feed me!!","positive",0.8032,"8/24/13 0:33"
"Updating a recipe for a summer soup, perfect for the hot weather","positive",0.4928,"8/24/13 0:36"
"MU softball opener delayed: Bad weather pushes DePaul-Indiana to 8:30 p.m. {link}","negative",0.5071,"8/24/13 0:32"
"RT @mention: #Salute to @mention for going to show the kids love out in Tuscaloosa who were affected by the storm. {link}. ...","neutral",0.6285,"8/24/13 0:32"
"Today's weather is simply *perfect*. Rowan's so happy to be outside. But oy, $18 on sunblock for him? My mother just used olive oil on us :/","positive",0.7179,"8/24/13 0:42"
"Reed Timmer is following Fairview storm right now, while launching 6 probes into large tornado.","neutral",0.6149,"8/24/13 0:49"
"87.4F (Feels: 95.3F) - Humidity: 63% - Wind: 9.8mph S - Gust: 15.9mph - Pressure: 1010.9mb (-0.1)  #weather {link}","neutral",0.8913,"8/24/13 0:30"
"This weather rocks. I like it 4 a little switch up!","positive",0.8844,"8/24/13 0:21"
"Severe Thunderstorm Warning for Cooper, Pettis, and Saline County until 7:00pm CDT.","neutral",0.6329,"8/24/13 0:21"
"#WEATHER:  9:56 pm : 67.0F. Feels F. 29.83% Humidity. 11.5MPH Northeast Wind.","neutral",0.8138,"8/24/13 0:41"
"So the weather is gettin pretty bad..Idk if im still gonna b able to come home today :-S","negative",0.7545,"8/24/13 0:33"
"#WEATHER:  1:53 pm : 59.0F. Feels 58F. 30.06% Humidity. 6.9MPH West Wind.","neutral",0.7758,"8/24/13 0:21"
"#WEATHER:  12:52 am: 74.0F. Feels F. 30.03% Humidity. 5.8MPH Southeast Wind.","neutral",0.8664,"8/24/13 0:44"
"Hope everyone had a great weekend, I just LOVE Sundress weather!","positive",0.9636,"8/24/13 0:32"
"Waiting patiently for the electric car. Glorious day in Caithness, huge skies and plenty of sunshine...","positive",0.6505,"8/24/13 0:41"
"#WEATHER:  1:56 pm : 77.0F. Feels F. 29.96% Humidity. 11.5MPH South Wind.","neutral",0.8434,"8/24/13 0:45"
"Why the fuck all my teachers tryna go outside today?! Its too hot for dat shit","negative",0.9719,"8/24/13 0:34"
"@mention Happy Birthday....weather is so shitty yeeeesh! Well atleast smile bright :D","negative",0.6338,"8/24/13 0:27"
"Friday Fest es lil chilly!","neutral",0.3985,"8/24/13 0:30"
"RT @mention: @mention yeah me too,i`m freezing man...don`t let that sunshine fool you FOOOOOOOOOOOOOOOOOOOOOOL!!!!!!!!!!!","negative",0.7541,"8/24/13 0:29"
"This weather on some bullshit .","negative",0.946,"8/24/13 0:53"
"@mention its not. 70 and sunny tomorrow.","neutral",0.5491,"8/24/13 0:21"
"RT @mention: sooooo annoyed with these weather tweets. we live in ohio what do you expect? #getoverit","negative",0.4839,"8/24/13 0:35"
"Wednesday - Partly sunny. Slight chance of rain showers in the morning...then a slight chance of thunderstorms in...  {link}","neutral",0.8771,"8/24/13 0:37"
"The weather has turned gorgeous! {link}","positive",0.9754,"8/24/13 0:30"
"Anyone who thinks that Sunshine is pure Happiness, has never danced in the Rain...","positive",0.5983,"8/24/13 0:28"
"ain't nothin like walkin out of a salon with a fresh cut and a lollipop on a beautiful sunny day. I love it.","positive",0.8322,"8/24/13 0:31"
"@mention haha, sunny down here!","positive",0.6916,"8/24/13 0:53"
"Partly Sunny Skies Show Up For Mother's Day - {link}","positive",0.5014,"8/24/13 0:50"
"Audible! Skipping KY weather; are now Nashville bound.","neutral",0.5568,"8/24/13 0:49"
"Preparing for the worst but still praying for the best with this storm stuff!","negative",0.4682,"8/24/13 0:49"
"RT @mention: Georgia weather be pissin me off.","negative",0.9276,"8/24/13 0:34"
"the storm outside = no bueno","negative",0.8933,"8/24/13 0:45"
"MLB Weather Alert &#8211; Wednesday May 11th - {link}/","neutral",0.7379,"8/24/13 0:33"
"RT @mention: My kids keep using words like ""fresh air"" & ""sunshine."" Must go investigate. While I'm gone, would you read? {new post}  ...","neutral",0.4226,"8/24/13 0:49"
"Last full week of school. Summertime sunshine #seeyousoon","positive",0.7885,"8/24/13 0:31"
"#storm yeah? {link}/","neutral",0.2961,"8/24/13 0:31"
"Greaaaat. So, the room i'm testing in, is freezing! Wtf. :/","negative",0.7003,"8/24/13 0:39"
"84.2F (Feels: 89.9F) - Humidity: 67% - Wind: 15.2mph SSE - Gust: 20.6mph - Pressure: 1011.8mb (-0.2)  #weather {link}","neutral",0.789,"8/24/13 0:46"
"So far today is pretty great weather wise for this 7lb hot dog BBQ.","positive",0.9508,"8/24/13 0:33"
"56 Degrees Saturday night?? YES! I love it","positive",1,"8/24/13 0:36"
"#WEATHER:  12:56 am: 56.0F. Feels 52F. 29.81% Humidity. 18.4MPH Southwest Wind.","neutral",0.7823,"8/24/13 0:33"
"@mention oh hot dayum. Lmao & locked out my house waiting for a key company to come lmao","negative",0.4917,"8/24/13 0:33"
"Spending this rainy day at the museum #MOMA #Sundayafternoon @mention","neutral",0.5275,"8/24/13 0:53"
"@mention you around Detroit at all?  Got a weather page set up for it.","neutral",0.4846,"8/24/13 0:50"
"The days half over and I still haven't seen my mother! Upside its 80 degrees outside :)","positive",0.7086,"8/24/13 0:31"
"A GATOR found on in jamestown, details at 7/10 plus sports and weather","neutral",0.5726,"8/24/13 0:52"
"Weather Halts And Ends Tied Game In Seattle - GoDucks.com - The ... {link}","neutral",0.37,"8/24/13 0:48"
"I'll take the lightening over the snow any day! Yay for thunderstorms!","positive",0.5665,"8/24/13 0:55"
"High-Atis - It's Always Sunny In Florida  {link} via @mention","positive",0.596,"8/24/13 0:47"
"#WEATHER:  3:56 pm : 64.0F. Feels F. 30.05% Humidity. 8.1MPH Northeast Wind.","neutral",0.8695,"8/24/13 0:20"
"#WEATHER: 12:53 am : 49.0F. Feels 47F. 29.95% Humidity. 5.8MPH Northeast Wind.","neutral",0.7073,"8/24/13 0:49"
"i Had Great Mother's Day Weekend weather was very nice","positive",0.8778,"8/24/13 0:13"
"What a tease yesterday's nice weather was. .","positive",0.4848,"8/24/13 1:11"
"Ready to be in the house! Its hot out here!","negative",0.6569,"8/24/13 0:45"
"It's windy here too. RT @mention: Rustling night | blows me away | clutching at straws | where cosmic winds | carry your scent #micropoetry","neutral",0.4571,"8/24/13 0:38"
"The lightning from the storm last night was spectacular. They were predicting the storms all day, but you really... {link}","positive",0.5934,"8/24/13 0:50"
"This weather is crazy, especially while driving. Maybe ballet will be canceled!","negative",0.8465,"8/24/13 1:15"
"Freaking out about this final, and the library is so damn hot!","negative",0.4644,"8/24/13 0:51"
"RT @mention: Our blog this week includes fun outdoor recreation recos. Good timing with this gorgeous weather: {link}","positive",0.8114,"8/24/13 0:39"
"Enjoying the Midwest weather!","positive",0.8636,"8/24/13 0:29"
"Is it hot outside?","neutral",0.5958,"8/24/13 0:42"
"Weather for Seattle    {link}","neutral",0.662,"8/24/13 1:12"
"RT @mention: Tonight and tomorrow, partly cloudy. Lows around 56. Highs around 76. Chance of storms. #Richmond #weather","neutral",0.8218,"8/24/13 0:50"
"Fuck you tavi you stupid fucking idiot. Cancel practice before we fucking drive 35 minutes in a fucking storm to medina you fuck","negative",0.8649,"8/24/13 1:14"
"@mention We live out in the country (or the Boonies as we like to call it) so we see these things quite often as it starts to warm up.","neutral",0.4225,"8/24/13 0:30"
"#WEATHER:  7:56 am : 67.0F. Feels F. 29.96% Humidity. 4.6MPH Southeast Wind.","neutral",0.8818,"8/24/13 0:40"
"it's too damn hot for the power to be out....","negative",0.7887,"8/24/13 0:13"
"@mention love ya profile pic gorgeous. How's the weather in Atl","neutral",0.4383,"8/24/13 0:31"
"Tatum, NM @ 12:00 PM: Temp:90F(H 91/L 55), Hum: 3&#x25;, DewPt:-1F, Wind: WSW at 18 G 28.0 mph, Rain:0.00 In. #weather","neutral",0.9029,"8/24/13 0:31"
"@mention haha wayne!! Omg!! Snow!!! Lol its warm this morning here. Have a slice of cake for me xx","positive",0.7388,"8/24/13 0:16"
"RT @mention: @mention I was hoping the colder weather would hasten their demise...I'm afraid it's only prolonged our inevitable d ...","negative",0.6738,"8/24/13 0:22"
"This weather has left me completely incapable of functioning as a normal person.","negative",0.6902,"8/24/13 1:12"
"#WEATHER:  1:56 am : 66.0F. Feels F. 30.09% Humidity. 26.5MPH East Wind.","neutral",0.8398,"8/24/13 0:17"
"@mention stuck overnight?! That's awful! I've been delayed by blizzard but it was before my flight too off. I feel sorry for connecting.","negative",0.8349,"8/24/13 0:28"
"It's too hot out. Fuckin aye","negative",0.722,"8/24/13 0:32"
"10:00 and its 75 degrees...i'll take it","positive",0.4721,"8/24/13 0:48"
"#WEATHER:  4:53 pm : 67.0F. Feels F. 29.93% Humidity. 8.1MPH Southeast Wind.","neutral",0.851,"8/24/13 0:41"
"13:42-Sky:  partly cloudy|Vis: 8mi -Temp: 83.1F-Hum: 66.0 %-Pres: 29.82""-24Hr Rain: 0.00""-Winds: N 3.1 MPH-Windchill: 87.9F #cltwx","neutral",0.7585,"8/24/13 0:12"
"I hate auto lock doors. Locked myself out of my apartment and am freezing to death outside in a tee shirt. #fb","negative",0.9662,"8/24/13 0:12"
"RT @mention: It's getting warm in them thar hills.  Amador County Foothills/Shendoah Valley, Plymouth, CA...nice, sunny, warm,.. ...","positive",0.4331,"8/24/13 0:38"
"I don't remember the weather sucking this bad last May... Regardless, it feels good to just stay in and relax all day. #chillin","negative",0.692,"8/24/13 0:39"
"soooo its cold outside grrr -_-","negative",0.7151,"8/24/13 0:47"
"It's Jus to hot outside to be sleepin n clothes","negative",0.6785,"8/24/13 0:21"
"On our way ;-) RT @mention: Its 83 Degrees & only Noon @mention just landed We Bout to be Outchea (cont) {link}","neutral",0.4819,"8/24/13 0:28"
"Sunny weather for driving back to San Diego, spending the long Memorial Day weekend w/hubby in 10 days. What makes you smile today? :)","positive",0.9137,"8/24/13 1:15"
"cold in here cold outside","negative",0.7489,"8/24/13 0:55"
"green snow ..... love that grinder","positive",0.4207,"8/24/13 0:44"
"It's 82 degrees","neutral",0.655,"8/24/13 0:48"
"Putting all utensil away, covering all mirrors/monitor/television, staying away from windows and hiding in the closet! A storm is coming BRB","negative",0.562,"8/24/13 0:37"
"Rainy Kc... (@ Kansas City International Airport (MCI) w/ 18 others) {link}","neutral",0.687,"8/24/13 0:33"
"Right on my way to Chelsea, not sure what pub were going to yet. 

0 3 WIN WE BE NICE

It's sunny here now in, the only way is Essex","positive",0.5507,"8/24/13 0:36"
"Ain't shit going down n it's fucking hot outside","negative",0.6615,"8/24/13 0:48"
"Sunny in Marin County right now. (via @mention // thanks!)","positive",0.4912,"8/24/13 0:41"
"@mention   I think I have some snow too!  (although it's finally Spring this week!)","positive",0.4096,"8/24/13 1:11"
"#WEATHER: 7:51 am E: 55.0F. Feels F. 30.01% Humidity. 3.5MPH Variable Wind.","neutral",0.8553,"8/24/13 0:38"
"#WEATHER:  11:56 pm: 69.0F. Feels F. 29.69% Humidity. 5.8MPH South Wind.","neutral",0.8813,"8/24/13 0:38"
"@mention: RT @mention: Cleveland weather blows me .","negative",0.5166,"8/24/13 0:52"
"RT @mention: Why is my house below zero degrees all the time?","negative",0.5176,"8/24/13 0:55"
"omg it so windy !!!!!","negative",0.417,"8/24/13 0:44"
"It feels grwat in durham lol RT @mention It's sooo hot out here!! #deepsouth","positive",0.4154,"8/24/13 0:48"
"Nothing beats a cozy, rainy evening in with homemade chili, cornbread, and too much bourbon for a Thursday night.","positive",0.5655,"8/24/13 0:30"
"@mention yikes. sounds like you know your seasons. #louisville on that crazy stuff like #detroit weather-wise.","negative",0.3518,"8/24/13 0:42"
"RT @mention: I ffucked enough hoes now its time 2 count money cuz i'll be damn if dis summer be dark n sunny!!!","negative",0.4461,"8/24/13 0:32"
"@mention how's the weather there?","neutral",0.5713,"8/24/13 0:42"
"WTH....VA with this damn bipolar ass weather....","negative",0.8759,"8/24/13 0:48"
"Wednesday - Snow showers. Snow accumulation 3 to 5 inches. Highs in the 30s.  {link}","neutral",0.8469,"8/24/13 0:11"
"Special Weather Statement issued May 13 at 1:46PM CDT expiring May 13 at 2:45PM CDT by NWS Mobile {link}/","neutral",0.8537,"8/24/13 0:29"
"Going to the zoo today for the first time in ages, the weather is perfect. I might also eat a hamburger #dreambig","positive",0.8739,"8/24/13 0:40"
"Anyone streaming video from the parks or resorts today? Looks like nice weather in WDW!","positive",0.8747,"8/24/13 1:10"
"@mention Exactly, hot weather got these rats on the prowl.","negative",0.6534,"8/24/13 0:21"
"It is a soup day. . . And a selling golf carts by text message rainy day. . . Outside of the box? Or genius?","neutral",0.2714,"8/24/13 0:48"
"RT @mention: Iso. t-storm this evening if anything, likely get the game in tonight. #Royals fcast: {link}  Sorry @mention ...","neutral",0.6385,"8/24/13 0:31"
"@mention Seriously, that's February weather!","neutral",0.4624,"8/24/13 0:55"
"Bout to enjoy this sunshine a bit","positive",0.7774,"8/24/13 0:31"
"Special Weather Statement issued May 09 at 10:29AM CDT expiring May 09 at 11:30AM CDT by NWS LaCrosse {link}... {link}","neutral",0.8485,"8/24/13 0:53"
"The seattle sunshine is making me want to book a cruise.  Love sailing away from seattle when its sunny!!","positive",0.8362,"8/24/13 1:11"
"Couldn't ask for better weather!","positive",0.7582,"8/24/13 0:21"
"227's YouTube ESPN Pro-am draws stars to storm-battered Alabama: Alabama football coach Nick... {link} BCS-College Football","neutral",0.5093,"8/24/13 0:27"
"RT @mention: 84 deg. F and 3% humidity. Don't go playing with matches, kids. &gt; and forget the corduroys too.  #friction","neutral",0.4864,"8/24/13 1:11"
"RT @mention: The weather is beyond beautiful ! :)","positive",0.9018,"8/24/13 0:45"
"Me too RT @mention wowww can #detroit ever get normal and warm weather! Now I'm stuck in traffic motherr efferrr","negative",0.7166,"8/24/13 0:34"
"Goddamn this weather! Can't run in the rain. Oh well, at least PSN is back up.","negative",0.8276,"8/24/13 0:13"
"Nothing like a lazy Sunday afternoon waiting for storm to roll in","positive",0.5029,"8/24/13 0:43"
"Ohio Tornado Database contains reports of over 950 tornadoes that have touched down in Ohio between 1950-2010. {link} @mention","neutral",0.5266,"8/24/13 0:55"
"RT @mention: Significant damage from a tornado in Joplin, MO.  Appears windows blown out at hospital.  Live coverage on The Weather Ch ...","negative",0.4383,"8/24/13 0:30"
"YW! RT @mention: Improving my tweet-ability - study time before hitting the sunshine.  Thank you @mention and  @mention for...","positive",0.6745,"8/24/13 0:19"
"Ran 6.69 kilometers in 31 mins and felt great. Amazing weather, good short run, minus the Propel drink I boug... {link}","positive",0.6647,"8/24/13 1:12"
"Bring on the sunshine bring on the good times :) #summer2011","positive",0.6419,"8/24/13 0:47"
"Last night was AWESOME. - And the weather is beautiful. Good mood high for the rest of the weekend, which is... {link}","positive",0.8795,"8/24/13 0:46"
"This hot, dry, & windy weather is going to turn the #canola fast. Keep a close eye on it if you plan on swathing or pushing. #okanola","neutral",0.4809,"8/24/13 0:36"
"This weather makes me very happy!","positive",0.9696,"8/24/13 0:21"
"happy monday! striving to overcome the grey doldrums here... how do you rise over icky weather? (supposed to rain the whole week here!)","negative",0.5306,"8/24/13 0:55"
"@mention So this weekend? 3 rainy days in a row and it's May Term you don't have to do anything for class, duh :p","negative",0.834,"8/24/13 0:32"
"damn its goin rain all next week -.- where the 80's weather att ?","negative",0.7079,"8/24/13 0:42"
"Tomorrows 82 degrees ? thats what im fuckin talking abt ^_^ .","positive",0.6972,"8/24/13 0:36"
"I'm just a hippie...in the woods...playing her djembe on a rainy sunday afternoon {link}","neutral",0.3517,"8/24/13 0:43"
"@mention correct! Weather is awful.. Headed out now to try and practice!","negative",0.8037,"8/24/13 0:32"
"@mention Andddd it's Wool!! And its 80 degrees outside!","positive",0.5219,"8/24/13 0:42"
"RT @mention: Lol yall crazy! RT @mention: out campn with @mention waitn on da new jays in da cold its #serious","negative",0.384,"8/24/13 0:42"
"Its #Friday nd da weather is ok....wat trubbl is thur to get into?!!","positive",0.5394,"8/24/13 1:14"
"Its a million degrees","negative",0.5445,"8/24/13 0:08"
"This nice weather sure does bring out the ""best"" in blk folks lls","positive",0.8075,"8/24/13 1:10"
"Good morning and HOLY HUMIDITY! This is the one thing about moving back east from Colorado that I didn't miss..my face hates it!","negative",0.6647,"8/24/13 0:39"
"Severe Thunderstorm Warning until 05:45 PM CDT issued for Edwards & Kiowa Counties with 60mph gusts & 1.00"" hail possible","neutral",0.8025,"8/24/13 0:21"
"Such an awesome day out today. Gotta love sunny days.","positive",1,"8/24/13 0:44"
"Hitting the 90s that's naked weather","negative",0.4712,"8/24/13 0:41"
"Its Freezing D;","negative",0.5286,"8/24/13 0:50"
"@mention I'm doin good 2 jus waiting on some good weather","neutral",0.3672,"8/24/13 0:48"
"@mention A warm sunny day deserves a delicious, gourmet and slightly pornographic hotdog from Wild Dawgs.....","positive",0.793,"8/24/13 0:14"
"Special Weather Statement issued May 13 at 6:42PM EDT expiring May 13 at 9:45PM EDT by NWS Buffalo {link}... {link}","neutral",0.738,"8/24/13 0:48"
"Goodness it got cold quick!! It was just 80 degrees in NYC! #wheresmycoat","negative",0.41,"8/24/13 0:48"
"@mention I know what you mean! :) the day is going well,  we are finally having nice weather","positive",0.9098,"8/24/13 0:35"
"I don't mind the rain... your face is like sunshine &lt;3 &lt;3 &lt;3","positive",0.4943,"8/24/13 0:43"
"You're the best! Warm weather is calling now--let's make plans :) RT @mention: We all love having @mention & everyday #FF","positive",0.6901,"8/24/13 0:45"
"#WEATHER: 3:54 pm M: 81.0F. Feels F. 29.66% Humidity. 20.7MPH Southwest Wind.","neutral",0.8835,"8/24/13 0:34"
"Holy fucking shit I just eargasmed so hard listening to the new Cave In with an approaching storm.","negative",0.3966,"8/24/13 0:50"
"Damn weather, just turn and stay sunny.","negative",0.8778,"8/24/13 0:41"
"Water sprinkler damage requires professional cleanup before the Atlanta weather makes it difficult to prevent... {link}","negative",0.4026,"8/24/13 0:18"
"The happy, chirping birds this morning confused me. I thought there might be sunshine. Just gloominess. What are you smiling about, birds?","negative",0.716,"8/24/13 0:43"
"Phones been ringing since 7, must be sunny again! #boutime","positive",0.4659,"8/24/13 0:11"
"RT @mention: SEVERE STORM WARNING SE MN  13 MILES NORTH OF WINDOM...AND MOVING NORTH AT 40 MPH
{link} for HD weather ...","neutral",0.7461,"8/24/13 1:11"
"Looking up in columbus circle #nyc #rain {link}","neutral",0.4973,"8/24/13 0:09"
"RT @mention: Ahh weather.com says that our area is getting a bad storm and to stay away from windows.... Glad my beds right under a h ...","negative",0.577,"8/24/13 0:21"
"On my way baby keep my spot warm lmao RT @mention This thunderstorm makes me wish I had someone to cuddle with","negative",0.3491,"8/24/13 0:23"
"SPC MD 747: MD 0747 CONCERNING SEVERE THUNDERSTORM WATCH 283... FOR PARTS OF CNTRL AND NERN TX / SWRN AND CNT... {link}","neutral",0.5129,"8/24/13 0:11"
"It is hot ass hell outside","negative",0.7643,"8/24/13 0:18"
"@mention Am I wrong to think the boy has never seen snow in March?","neutral",0.4376,"8/24/13 0:03"
"Just got to my apt... It's 2 damn hot outside for me!","negative",0.8229,"8/24/13 0:40"
"misty, cloudy, rainy evening spoiled viewing of beautiful Niagara Falls...","negative",0.5745,"8/24/13 0:32"
"Is anyone else just sick and tired of this weather?","negative",0.9193,"8/24/13 1:01"
"@mention Most of my followers are usually in and around Tally. That's where the storm is now","neutral",0.4688,"8/24/13 0:41"
"@mention Hey what's up stranger? not a whole lot over this way I'm back in MI and hating the weather lol What about u","negative",0.7461,"8/24/13 0:44"
"Honeys, tonight is First Friday in the Crossroads Art District. And the weather is going to be GORGEOUS! Some come... {link}","positive",0.9199,"8/24/13 0:36"
"@mention @mention Im so cold and shaking now :( Omg 6 minuites x Im freaking out","negative",0.5835,"8/24/13 0:44"
"This weather is depressing.","negative",0.962,"8/24/13 1:01"
"Sundress weather is the best weather.","positive",0.7735,"8/24/13 0:55"
"this must be the end.  the weather channel has gone into commercial-free mode.","neutral",0.3889,"8/24/13 0:38"
"Now's the time to sign up for ABC 17 severe weather texts: {link} Follow @mention & Facebook: {link}","neutral",0.7327,"8/24/13 0:40"
"San Antonio, Texas Weather :: 77F OVERCAST from San Antonio, Texas Weather {link}","neutral",0.8163,"8/24/13 0:48"
"#WEATHER: 6:51 pm E: 62.0F. Feels 60F. 29.94% Humidity. 12.7MPH South Wind.","neutral",0.8569,"8/24/13 0:37"
"Dateline: Elkhart Lake, WI - It's cloudy, chilly, rain in the forecast - perfect for manic depression. For testing a race car, not so much.","negative",0.5985,"8/24/13 0:42"
"Heading outside for a run. Enjoying this weather as much as I can before the rain inevitably returns.","positive",0.6974,"8/24/13 0:42"
"Video weather update, including Tornado Watch details: {link}","neutral",0.649,"8/24/13 1:19"
"So nice to be able to wear a skirt and walk outside in the sunshine without feeling cold! I love the sun. #summer","positive",0.866,"8/24/13 0:46"
"Planting strawberries @mention and enjoying the sunshine!","positive",1,"8/24/13 0:26"
"Loving this weather (:","positive",0.9417,"8/24/13 0:33"
"I hope it won't be too hot in the morning! Jacksonville weather be on hell+2 degrees!","negative",0.583,"8/24/13 0:37"
"I could seriously listen to @mention all day long. p.s. this storm is bad! i'm scared","negative",0.7371,"8/24/13 0:47"
"G'morning, Sunshine: 60s and partly sunny? OK!","positive",0.6324,"8/24/13 0:52"
"why is just windy by my post is it because all of the trees and buildings!","negative",0.4822,"8/24/13 0:43"
"Insaneeee weather over here!!!!","negative",0.5221,"8/24/13 0:50"
"If you are in Winston... I say we plan a pool party since it is hot as hell outside","positive",0.4461,"8/24/13 0:31"
"#tropicalstorm, #philippines: 1200Z 9 May 11 #JTWC ATCF Track, Tropical Storm 03W (Aere). {link} #aere #bebeng #03w","neutral",0.7133,"8/24/13 0:48"
"@mention good morning Viv how are you this beautiful sunny morning","positive",0.7287,"8/24/13 0:50"
"It's so hot that I have found out (the hard way) that my seat belt buckle could be used as a branding iron #teamfollowback","negative",0.6487,"8/24/13 0:17"
"RT @mention: TORNADO WARNING N central TX TORNADO NEAR SAGINAW...MOVING EAST SOUTHEAST AT 40 MPH.  SOFTBALL SIZED HAIL
{link} ...","neutral",0.76,"8/24/13 0:49"
"@mention @mention Something else to bear in mind for #muchado - pray for good weather!","positive",0.3514,"8/24/13 0:18"
"Loving thia storm!","positive",0.865,"8/24/13 0:39"
"I love the window seats at #lakelyn @mention when a storm is rolling in.","positive",0.4423,"8/24/13 0:33"
"@mention Thanks, I hope the same for you too. I'd be more inclined to go outside if it wasn't this hot already...","negative",0.6747,"8/24/13 0:10"
"Fire Weather Watch issued May 18 at 5:52AM CDT expiring May 19 at 9:00PM CDT by NWS Midland-Odessa {link}... {link}","neutral",0.9026,"8/24/13 0:28"
"#WEATHER: 11:54 am : 67.0F. Feels F. 29.95% Humidity. 11.5MPH South Wind.","neutral",0.7584,"8/24/13 0:16"
"Thanks for all the awesome birthday wishes! I think I might fine a sunny spot and curl up like a cat!","positive",0.5734,"8/24/13 0:29"
"SPC Severe Thunderstorm Watch 321 Status Reports: WW 0321 Status Reports
      

STATUS FOR WATCH 0321 HAS NO... {link}","neutral",0.7622,"8/24/13 0:36"
"#WEATHER:  6:51 pm : 74.0F. Feels F. 29.88% Humidity. 0.0MPH North Wind.","neutral",0.9252,"8/24/13 0:48"
"Been lazying ALL DAY. Exams in 2 days. BUT I CAN'T STUDY IN THIS WEATHER.","negative",0.8671,"8/24/13 0:36"
"@mention Heard you're filming in LA. I studied at LSU few years ago. Still remember the weather it's like ""public sauna."" Stay cool:)","negative",0.418,"8/24/13 0:52"
"RT @mention: Life is so much more manageable when the weather is nice.","positive",0.7423,"8/24/13 0:44"
"Have to say though I think I have wind burn!  Wow it was windy! However tent,  windbreak, ME AND ER and guests survived!","negative",0.5928,"8/24/13 0:53"
"Sweden Climate, Temperatures &amp; Weather Info | It&#39;s a Stormy Life {link}","neutral",0.7212,"8/24/13 0:32"
"Here and Now: Snow on treetops: What could be better?","positive",0.4977,"8/24/13 0:44"
"Severe Thunderstorm Warning for Benton, Carroll, Madison and Washington County until 8:30pm. #arwx","neutral",0.5398,"8/24/13 0:38"
"Its #Cold N Herr ..","negative",0.5777,"8/24/13 0:12"
"Cool and rainy.  Solution: rum and cider at 8am! lol","positive",0.3377,"8/24/13 0:52"
"RT @mention: Its hot af outside.","negative",0.4908,"8/24/13 0:30"
"Chamber of Commerce weather. It's a great week for networking!","positive",0.51,"8/24/13 0:42"
"It's gonna rain in #SanFrancisco tmr. I need to get my #run in today so tmr will b my run rest day. #weather","negative",0.5463,"8/24/13 0:42"
"@mention sunny again.. something is clearly afoot! you? #coffeeup","positive",0.5201,"8/24/13 0:42"
"Umm jealous!! RT @mention: Just checked the weather for Mexico..85 and sunny EVERYday :)","positive",0.7488,"8/24/13 0:18"
"I wish i was wearing pants right now. Its chilly outside.","negative",0.596,"8/24/13 0:50"
"What's going on with everyone on this rainy gloomy day? Me just getting ready to go to the grocery store.","negative",0.6922,"8/24/13 0:28"
"50 degrees and rainy. Guess there's no cookout.","negative",0.5904,"8/24/13 0:42"
"@mention they got me goin out in this storm..riskin my life..just cause I can't afford to miss a day of class..smh!","negative",0.6853,"8/24/13 1:19"
"#WEATHER:  7:53 pm : 79.0F. Feels F. 29.63% Humidity. 24.2MPH Southeast Wind.","neutral",0.8969,"8/24/13 0:17"
"Mostly sunny today, high 70 (21 C).","neutral",0.6421,"8/24/13 0:27"
"@mention  Sunshine! You lucky dog!","positive",0.6648,"8/24/13 0:42"
"I see it's still windy here in Vegas. Can't say I missed it. #fb","negative",0.7732,"8/24/13 0:36"
"@mention maybe the spring humidity, bones expanding","neutral",0.3822,"8/24/13 0:41"
"@mention next time u are in Paris & weather allows let's have a picnic","positive",0.5218,"8/24/13 0:11"
"The sunshine inspired our sun salutations this AM! Thank you Meg Faber & Flourish Yoga + wellbeing ~ Back Om Again... {link}","positive",0.7127,"8/24/13 0:55"
"How are you liking my outfit, my wife picked it out. It's a little chilly, I'll never let her do that again #Reds","negative",0.3828,"8/24/13 1:12"
"Oh well I went in the freezing ocean and loved every second of ittt","positive",0.5589,"8/24/13 0:48"
"Lluvia/rain (Observemos El Tiempo/Weather Watchers):  {link}","neutral",0.5853,"8/24/13 0:36"
"@mention moving is already such an unpleasant activity! Sorry about the weather! :(","negative",0.6107,"8/24/13 0:51"
"Its amazingly hot outside.. That means its time for the pool. Thank Goodness I look good in a 2 piece. :)","positive",0.8013,"8/24/13 0:38"
"40 & rainy is such a letdown after last week's weather :( Good day to move into a bigger bedroom though!","negative",0.6457,"8/24/13 0:10"
"#ncwx Conditions for Durham, NC at 12:49 pm EDT: Current Conditions:
Partly Cloudy, 86 FForecast:
Mon - Isolated Thunderstorms. High:...","neutral",0.9192,"8/24/13 0:41"
"Fair and 45 F at Butler County Automatic Weather Observing / Report, PA {link}","neutral",0.8176,"8/24/13 0:24"
"its gonna be 90 degrees Tuesday and Wednesday","neutral",0.6474,"8/24/13 0:49"
"BLOG: Another Day, Another Round Of Thunderstorms {link}","neutral",0.5371,"8/24/13 0:28"
